Change component parameters: Designator = "CON1"; Footprint = "FPC P0.5mm SMT"; UniqueID = "\QNJIHLXY"
Add component (AddParameter): Name = "Manufacturer"; Value = "MURATA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "GRM21BR71C105KA01K"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MSL"; Value = "MSL 1 - Unlimited"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Max"; Value = "125"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature Min"; Value = "-55"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing 1"; Value = "10=0.0623, 100=0.0388, 500=0.0279, 2500=0.0221, 5000=0.0195, 10000=0.0162, 50000=0.0139, 100000=0.0126 (GBP)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Range"; Value = "GRM Series"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "18829"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2688536"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SVHC"; Value = "No SVHC (20-Jun-2016"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "16"; VariantName = "[No Variations]"
Added Component: Designator=P2(HDR1X2)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+3V Pin=C6-1
Added Pin To Net: NetName=+3V Pin=C8-1
Added Pin To Net: NetName=+3V Pin=C11-1
Added Pin To Net: NetName=+3V Pin=CON1-4
Added Pin To Net: NetName=+3V Pin=CON1-5
Added Pin To Net: NetName=+3V Pin=CON1-6
Added Pin To Net: NetName=+3V Pin=CON1-7
Added Pin To Net: NetName=+3V Pin=CON1-8
Added Pin To Net: NetName=+3V Pin=CON1-9
Added Pin To Net: NetName=+3V Pin=CON1-10
Added Pin To Net: NetName=+3V Pin=CON1-11
Added Pin To Net: NetName=+3V Pin=CON1-14
Added Pin To Net: NetName=+3V Pin=CON1-30
Added Pin To Net: NetName=+3V Pin=P1-1
Added Pin To Net: NetName=+3V Pin=P1-10
Added Net: Name=+3V
Added Pin To Net: NetName=B_LIGHT Pin=P1-8
Added Pin To Net: NetName=B_LIGHT Pin=P2-1
Added Net: Name=B_LIGHT
Added Pin To Net: NetName=GND Pin=C1-1
Added Pin To Net: NetName=GND Pin=C2-1
Added Pin To Net: NetName=GND Pin=C3-2
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=GND Pin=C6-2
Added Pin To Net: NetName=GND Pin=C7-1
Added Pin To Net: NetName=GND Pin=C8-2
Added Pin To Net: NetName=GND Pin=C9-1
Added Pin To Net: NetName=GND Pin=C11-2
Added Pin To Net: NetName=GND Pin=CON1-15
Added Pin To Net: NetName=GND Pin=CON1-28
Added Pin To Net: NetName=GND Pin=CON1-29
Added Pin To Net: NetName=GND Pin=P1-2
Added Pin To Net: NetName=GND Pin=P1-9
Added Pin To Net: NetName=GND Pin=P2-2
Added Net: Name=GND
Added Pin To Net: NetName=NetC1_2 Pin=C1-2
Added Pin To Net: NetName=NetC1_2 Pin=CON1-26
Added Net: Name=NetC1_2
Added Pin To Net: NetName=NetC2_2 Pin=C2-2
Added Pin To Net: NetName=NetC2_2 Pin=CON1-25
Added Net: Name=NetC2_2
Added Pin To Net: NetName=NetC3_1 Pin=C3-1
Added Pin To Net: NetName=NetC3_1 Pin=CON1-16
Added Net: Name=NetC3_1
Added Pin To Net: NetName=NetC4_2 Pin=C4-2
Added Pin To Net: NetName=NetC4_2 Pin=CON1-24
Added Net: Name=NetC4_2
Added Pin To Net: NetName=NetC5_1 Pin=C5-1
Added Pin To Net: NetName=NetC5_1 Pin=CON1-17
Added Net: Name=NetC5_1
Added Pin To Net: NetName=NetC5_2 Pin=C5-2
Added Pin To Net: NetName=NetC5_2 Pin=C10-2
Added Pin To Net: NetName=NetC5_2 Pin=CON1-18
Added Net: Name=NetC5_2
Added Pin To Net: NetName=NetC7_2 Pin=C7-2
Added Pin To Net: NetName=NetC7_2 Pin=CON1-23
Added Net: Name=NetC7_2
Added Pin To Net: NetName=NetC9_2 Pin=C9-2
Added Pin To Net: NetName=NetC9_2 Pin=CON1-22
Added Net: Name=NetC9_2
Added Pin To Net: NetName=NetC10_1 Pin=C10-1
Added Pin To Net: NetName=NetC10_1 Pin=CON1-19
Added Net: Name=NetC10_1
Added Pin To Net: NetName=NetC12_1 Pin=C12-1
Added Pin To Net: NetName=NetC12_1 Pin=CON1-21
Added Net: Name=NetC12_1
Added Pin To Net: NetName=NetC12_2 Pin=C12-2
Added Pin To Net: NetName=NetC12_2 Pin=CON1-20
Added Net: Name=NetC12_2
Added Pin To Net: NetName=PA5/SCK Pin=CON1-12
Added Pin To Net: NetName=PA5/SCK Pin=P1-3
Added Net: Name=PA5/SCK
Added Pin To Net: NetName=PA6/MISO Pin=CON1-3
Added Pin To Net: NetName=PA6/MISO Pin=P1-4
Added Net: Name=PA6/MISO
Added Pin To Net: NetName=PA7/MOSI Pin=CON1-13
Added Pin To Net: NetName=PA7/MOSI Pin=P1-5
Added Net: Name=PA7/MOSI
Added Pin To Net: NetName=PA9/SCL Pin=CON1-2
Added Pin To Net: NetName=PA9/SCL Pin=P1-6
Added Net: Name=PA9/SCL
Added Pin To Net: NetName=PA10/SDA Pin=CON1-1
Added Pin To Net: NetName=PA10/SDA Pin=P1-7
Added Net: Name=PA10/SDA
Added Class: Name=pulseox_brakeout_LCD_SCH
